978.3138948259787,2957.574915772432,1.410424837491517,15.69387755102041,72.39895617028053,-1.672954743092016,1.019960011508816,-1.405012778596532,0.7023640984798063,26.34488872111781,616.134797966285,1.188449313197217,9.286569576561389,1.701339953991726,3.056196386868883,2.233040892714595,2.626947128210111,3.093262943026311
1011.23939907616,2691.975626449269,3.095132758045144,37.61734693877551,74.4016286864501,-6.461364881104923,1.501586941214305,-2.122884479310678,-1.425111807304977,8.665862493238921,565.1126375687503,1.568417109436475,7.178792155107129,1.745597083672406,1.612292861138479,2.01584550965755,2.396382583027732,3.538998400286856
1000.91483269735,1840.073303066356,1.976963680898981,28.97959183673469,69.74487484586871,-6.866520992229482,1.034128724771526,-3.705432633457808,-4.331374845468794,16.02567931181836,989.1580870978127,1.34697286487955,8.673908727626225,3.669257951291071,2.659505430584455,2.05803457448497,2.52603270313633,2.977082947484656
1011.80322063824,1116.655200894291,2.149601913094278,24.59183673469388,67.44173490647134,-2.588941001733143,2.536157121217194,0.124135092485183,2.941886983723506,10.83350651898475,298.6781311007113,1.316872773541362,6.919771068696761,2.173935844664595,1.670997361000639,1.926909519587462,2.296986912461888,2.563835976999112
1006.886261183703,1744.805285033602,1.402290292095602,18.22448979591837,70.46504880041917,-1.666506666854535,3.500114451830888,-0.5879996369838535,-0.8485136041559924,11.76382417215994,434.7300694188444,1.252912582831077,7.272360629015278,1.872319832325168,2.322263951356252,2.319616633323355,2.691186282316087,3.44505166238316
1011.120094548616,1371.836989226535,2.123273541578119,35.29591836734694,69.43587289700689,-4.192835659028773,2.069953986103562,-1.232376573724099,-4.065090103814639,8.816927865927289,215.3858900376905,1.32469730250688,6.803893948265713,1.90361712799253,2.050915216815214,2.468309654158994,3.086039408283471,3.212868304656109
998.9325231192256,2037.005919375057,1.575790229838869,20.00510204081633,70.9021802458654,-0.5186642585711599,2.531382796121912,-3.412474427122592,-3.328841598341281,20.0000684989019,662.2464082192381,1.413533894861135,6.303531532664428,2.435598640524096,2.509064150242196,2.381839667484186,2.748768161733705,3.105744819995964
1004.626043393723,2156.361966105126,1.45683536043463,21.47448979591837,71.74857485600228,-1.101851281943651,3.153973621686565,-1.15713543187759,-3.259028182975459,16.78538597546143,477.3417067374056,1.19422724990305,6.088002587894002,1.632556403799309,1.902638329085846,3.089065929964137,2.740452807321875,3.677209264424133
1017.367107162433,2780.41764096219,1.741292268127884,33.42346938775511,74.60766179103159,-5.047463374872093,-0.4012495719029062,-1.286856507418762,-1.940557144804828,5.721341134792636,600.9484653060874,1.082487231040412,8.146959473570595,2.321184259280299,1.745030605267782,2.386643678274396,2.794189591277352,3.568511163926163
1016.09345391412,1514.141349893527,2.123927795141813,22.37244897959184,69.01924753228143,-2.192336552711333,4.329181184477593,1.85867566656577,-1.824017278945596,6.353309510890714,609.9227001395308,1.499842185304653,8.832143504785384,3.40277344126365,2.519843723906893,2.088142835529631,2.370545787718338,3.303431634808443
986.908285371026,839.4844294207059,1.445574657067835,19.62755102040816,62.55464955374928,0.1813967107109134,5.976191763495923,0.4454601982390017,1.336991915547679,37.35449014388679,276.4822494523001,1.192573570789389,13.38819899356088,1.511047580325027,2.188843600749578,1.810224661158121,2.466447460578247,2.757576238052698
1020.926498989296,1673.216735357495,2.298180870525266,18.87244897959184,70.17190802612215,-1.89747094281284,-0.6081362338030442,0.08730733836945603,3.834234563860347,3.124282932902003,629.7557723851636,1.880304149224556,5.012001691039055,3.293946128804131,1.90407762870334,2.627174637409027,2.750658529105845,3.364645440102667
1011.80322063824,1116.655200894291,2.149601913094278,24.59183673469388,67.44173490647134,-2.588941001733143,2.536157121217194,0.124135092485183,2.941886983723506,10.83350651898475,298.6781311007113,1.316872773541362,6.919771068696761,2.173935844664595,1.670997361000639,1.926909519587462,2.296986912461888,2.563835976999112
1022.205610721281,4547.827240421809,1.796147380185995,46.1530612244898,75.57808084464331,-5.3902940950409,1.965134621382851,-0.7379883871692564,1.135614499100678,2.025157410327796,1249.612744037092,1.434767751634725,14.6215855408424,2.446890062304343,1.74188627244075,2.242279775595975,2.923629987995275,3.379267578277845
1015.373635938474,1965.960800570747,2.645296895185839,21.5969387755102,70.761092126077,-4.812820110487261,1.706494688595034,-1.284585232568926,0.06829571452361989,7.044815350765437,441.5199481323546,1.889289234470467,9.692876054216233,2.057489232650158,1.473477020767061,2.089927245787821,3.22294546233362,2.982111941558176
1006.886261183703,1744.805285033602,1.402290292095602,18.22448979591837,70.46504880041917,-1.666506666854535,3.500114451830888,-0.5879996369838535,-0.8485136041559924,11.76382417215994,434.7300694188444,1.252912582831077,7.272360629015278,1.872319832325168,2.322263951356252,2.319616633323355,2.691186282316087,3.44505166238316
1011.120094548616,1371.836989226535,2.123273541578119,35.29591836734694,69.43587289700689,-4.192835659028773,2.069953986103562,-1.232376573724099,-4.065090103814639,8.816927865927289,215.3858900376905,1.32469730250688,6.803893948265713,1.90361712799253,2.050915216815214,2.468309654158994,3.086039408283471,3.212868304656109
998.9325231192256,2037.005919375057,1.575790229838869,20.00510204081633,70.9021802458654,-0.5186642585711599,2.531382796121912,-3.412474427122592,-3.328841598341281,20.0000684989019,662.2464082192381,1.413533894861135,6.303531532664428,2.435598640524096,2.509064150242196,2.381839667484186,2.748768161733705,3.105744819995964
1013.359087394068,1599.032552397775,2.467524015030123,18.56632653061224,71.26464041374665,-4.274998826775248,1.269023883576011,1.901972853408515,2.012019268211526,7.916277745065736,554.7298942250596,1.817060460230471,5.291813242871786,2.579291875062608,2.127905780683452,2.302656799250079,2.166494517444064,2.981922139824855
978.3138948259787,2957.574915772432,1.410424837491517,15.69387755102041,72.39895617028053,-1.672954743092016,1.019960011508816,-1.405012778596532,0.7023640984798063,26.34488872111781,616.134797966285,1.188449313197217,9.286569576561389,1.701339953991726,3.056196386868883,2.233040892714595,2.626947128210111,3.093262943026311
1000.91483269735,1840.073303066356,1.976963680898981,28.97959183673469,69.74487484586871,-6.866520992229482,1.034128724771526,-3.705432633457808,-4.331374845468794,16.02567931181836,989.1580870978127,1.34697286487955,8.673908727626225,3.669257951291071,2.659505430584455,2.05803457448497,2.52603270313633,2.977082947484656
1021.428241911055,1605.446071874205,1.348809250947884,20.08673469387755,69.11131952255117,-2.115161469035988,4.988913505358031,-2.195389556508843,-1.655769933870925,3.197436665530097,464.6145923553565,1.043930198723451,9.737277057041565,2.626823631984188,1.817027929419341,1.780668358895266,3.885920844794521,3.564730840066819
1011.340067731893,2004.964531734747,1.698556679111385,17.41326530612245,70.86900898181293,-2.540431588785609,2.275787541309882,0.6838463692210013,-0.09432981667330513,9.362110433199467,554.5566308757666,1.000666088867887,6.275474069332641,2.227518346472209,1.719877339320266,1.843257878197411,2.19515822735874,3.213593333176859
1004.626043393723,2156.361966105126,1.45683536043463,21.47448979591837,71.74857485600228,-1.101851281943651,3.153973621686565,-1.15713543187759,-3.259028182975459,16.78538597546143,477.3417067374056,1.19422724990305,6.088002587894002,1.632556403799309,1.902638329085846,3.089065929964137,2.740452807321875,3.677209264424133
1011.23939907616,2691.975626449269,3.095132758045144,37.61734693877551,74.4016286864501,-6.461364881104923,1.501586941214305,-2.122884479310678,-1.425111807304977,8.665862493238921,565.1126375687503,1.568417109436475,7.178792155107129,1.745597083672406,1.612292861138479,2.01584550965755,2.396382583027732,3.538998400286856
1019.694531473492,2997.523791407675,2.147653045467515,24.75,73.76827209291606,-0.4025560390447024,0.8654091031080651,-0.7193266493845043,0.3107532699315624,4.016756642855364,712.5008782768612,1.257897754073046,11.85223672831072,2.206931628834265,1.361495267447902,1.63528465877872,1.998651022585979,2.77845681637059
1019.421794753706,1810.480036812714,1.475208380878672,12.43367346938776,65.67071816768622,-4.570486568886929,4.910588908142708,3.287247005878684,1.563769650646622,4.772855796549569,638.2570486673147,1.238872862417213,6.616379922111626,2.232675983233019,2.138128500929036,2.511723094193907,3.449763239137693,4.370878302782577
1017.367107162433,2780.41764096219,1.741292268127884,33.42346938775511,74.60766179103159,-5.047463374872093,-0.4012495719029062,-1.286856507418762,-1.940557144804828,5.721341134792636,600.9484653060874,1.082487231040412,8.146959473570595,2.321184259280299,1.745030605267782,2.386643678274396,2.794189591277352,3.568511163926163
1016.09345391412,1514.141349893527,2.123927795141813,22.37244897959184,69.01924753228143,-2.192336552711333,4.329181184477593,1.85867566656577,-1.824017278945596,6.353309510890714,609.9227001395308,1.499842185304653,8.832143504785384,3.40277344126365,2.519843723906893,2.088142835529631,2.370545787718338,3.303431634808443
1020.127928293587,2612.925970144948,1.818256831363891,23.85204081632653,72.05845966147584,-3.415327363086624,1.832876714701582,-3.274723264005274,2.145400637347214,4.00861882807988,656.4365857484331,1.793823195139875,14.41115854598415,1.598496766403667,2.368904829706538,2.675292141084555,3.602119420432699,3.142124176261269
